time,desired_speed,car_speed,throttle
0.01092470000000012,7.0,0.0,0.591
0.021647400000000205,7.0,0.0,0.591
0.03240620000000005,7.0,-6.800921255489811e-05,0.591
0.043038800000000155,7.0,-6.800921255489811e-05,0.591
0.05384650000000013,7.0,5.086178134661168e-05,0.591
0.06461640000000002,7.0,0.0008188210194930434,0.591
0.07529830000000004,7.0,0.0008188210194930434,0.591
0.08606210000000014,7.0,-0.0001381909823976457,0.591
0.09668120000000013,7.0,-0.0001363944902550429,0.591
0.10745950000000004,7.0,-0.0001363944902550429,0.591
0.11828700000000003,7.0,-0.00038843348738737404,0.591
0.12906490000000015,7.0,0.17505981028079987,0.5840676315128803
0.13988960000000006,7.0,0.17505981028079987,0.5839983078280091
0.15075510000000003,7.0,0.33763837814331055,0.577559503303805
0.16134270000000006,7.0,0.4910411834716797,0.5714203641675595
0.17209370000000002,7.0,0.4910411834716797,0.5713589727761971
0.18284350000000016,7.0,0.6397076845169067,0.5654711654208925
0.19342890000000001,7.0,0.6397076845169067,0.5654122873473394
0.2041558000000001,7.0,0.78420090675354,0.5596897669660332
0.21491290000000007,7.0,0.9255126118659973,0.5540365982397668
0.22558690000000015,7.0,0.9255126118659973,0.5539800665525041
0.2363236000000002,7.0,1.064753532409668,0.5484655607821022
0.2470998000000002,7.0,1.2009291648864746,0.5430178606783166
0.2577530000000001,7.0,1.2009291648864746,0.5429633836772787
0.26853300000000013,7.0,1.3348842859268188,0.5376582161140707
0.2791678000000002,7.0,1.466789722442627,0.5323817091524127
0.2898643000000001,7.0,1.466789722442627,0.5323289440827961
0.30075640000000003,7.0,1.5967559814453125,0.5271817525755935
0.31132970000000015,7.0,1.7248636484146118,0.5220572170485374
0.3220643000000001,7.0,1.7248636484146118,0.5220059716932668
0.3328202,7.0,1.8511593341827393,0.5170041500832963
0.3433963,7.0,1.8511593341827393,0.5169541318671964
0.3541814000000001,7.0,1.97563898563385,0.5120242374875715
0.3648561000000001,7.0,2.098407030105591,0.5071133239826944
0.3755522,7.0,2.098407030105591,0.5070642148476455
0.38629020000000014,7.0,2.2194888591766357,0.5022688833250817
0.3970228,7.0,2.338905096054077,0.4974920470295094
0.4076852000000002,7.0,2.338905096054077,0.4974442786665536
0.4184800000000002,7.0,2.456669807434082,0.4927803184122759
0.42897240000000014,7.0,2.5727946758270264,0.48813513402137254
0.43964329999999996,7.0,2.5727946758270264,0.4880886821774635
0.45054610000000017,7.0,2.6872782707214355,0.4835546673012058
0.4611544000000001,7.0,2.6872782707214355,0.4835093271524432
0.47195850000000017,7.0,2.800086259841919,0.47904167738178444
0.4826286000000002,7.0,2.911278247833252,0.4745937981596211
0.4931680999999999,7.0,2.911278247833252,0.4745493193673994
0.5038978000000001,7.0,3.020857810974121,0.4702095238790988
0.5146637000000001,7.0,3.12882661819458,0.46589056115828564
0.5253058000000002,7.0,3.12882661819458,0.46584737153107747
0.5360484999999999,7.0,3.235185146331787,0.461635141920572
0.5468770000000001,7.0,3.339934825897217,0.4574449323136759
0.5575052000000003,7.0,3.339934825897217,0.457403030217607
0.5682589000000002,7.0,3.4430758953094482,0.45331822484792195
0.5788371000000001,7.0,3.5446085929870605,0.4492566819661916
0.5896740000000003,7.0,3.5446085929870605,0.44921606653737434
0.6005358000000001,7.0,3.644531726837158,0.44525870428262226
0.6111508000000001,7.0,3.644531726837158,0.4452191306600748
0.6218959,7.0,3.7428464889526367,0.4413254703440763
0.6326145999999999,7.0,3.8395509719848633,0.43745703621284016
0.6432022,7.0,3.8395509719848633,0.4374183518715278
0.6539436999999999,7.0,3.934647798538208,0.43365213069660224
0.6647072000000003,7.0,4.028135776519775,0.4299123445567829
0.6753210000000001,7.0,4.028135776519775,0.42987494669538473
0.6861653999999999,7.0,4.1200480461120605,0.4262348468409162
0.6968911,7.0,4.210357189178467,0.4226222037769419
0.7075609,7.0,4.210357189178467,0.4225860773463021
0.7183031000000002,7.0,4.2990593910217285,0.41907310888900257
0.7289345,7.0,4.3861541748046875,0.41558902576662443
0.7395950000000002,7.0,4.3861541748046875,0.41555418493540064
0.7503831000000003,7.0,4.471644401550293,0.4121684235479624
0.7609904000000001,7.0,4.471644401550293,0.41213456593408804
0.7717082000000002,7.0,4.555530071258545,0.4088123548375025
0.7824479,7.0,4.637815952301025,0.4055206118372544
0.7930273999999999,7.0,4.637815952301025,0.4054876944072519
0.8037776000000003,7.0,4.718504428863525,0.4022921015610769
0.8145591000000001,7.0,4.797600269317627,0.39912795035063275
0.8252042000000002,7.0,4.797600269317627,0.3990963088385283
0.8360008000000001,7.0,4.875106334686279,0.39602675223480865
0.8467267000000003,7.0,4.951028347015381,0.392989544980539
0.8574119,7.0,4.951028347015381,0.3929591729079963
0.8681593999999999,7.0,5.025369644165039,0.3900149538201444
0.8788995,7.0,5.101190567016602,0.386983003084344
0.8896084,7.0,5.101190567016602,0.38695268357698603
0.9004662999999999,7.0,5.176201820373535,0.38398193474897785
0.9110527000000002,7.0,5.176201820373535,0.3839522272606978
0.9217975,7.0,5.24888801574707,0.381073556849023
0.9325267000000002,7.0,5.320228576660156,0.378219683932748
0.9430824,7.0,5.320228576660156,0.37819114520358527
0.9538104000000003,7.0,5.389647483825684,0.3754418710925388
0.9646657999999999,7.0,5.457503318786621,0.3727272872869752
0.9752462000000002,7.0,5.457503318786621,0.37270014144891955
0.9861034,7.0,5.5236124992370605,0.3700819464447016
0.9968435,7.0,5.5880961418151855,0.36750221224856566
1.007487,7.0,5.5880961418151855,0.3674764149066043
1.0182258,7.0,5.650912284851074,0.3649886376689635
1.02883,7.0,5.712105751037598,0.3625404986356008
1.0395258,7.0,5.712105751037598,0.36251601724526716
1.0504371000000001,7.0,5.771674633026123,0.36015684470461823
1.0610146000000003,7.0,5.771674633026123,0.3601332529792117
1.0717258,7.0,5.829644203186035,0.3578374220836251
1.0825042,7.0,5.886026382446289,0.3555817294759632
1.0931119,7.0,5.886026382446289,0.35555917254988656
1.1038242000000003,7.0,5.940839767456055,0.3533883369342391
1.1145935,7.0,5.9941020011901855,0.35125744412221105
1.1251939,7.0,5.9941020011901855,0.35123613519409075
1.1359104,7.0,6.045827388763428,0.34918759675690914
1.1465934000000002,7.0,6.096038818359375,0.34717873876053784
1.1572729,7.0,6.096038818359375,0.3471586501805741
1.1680255,7.0,6.144752502441406,0.34522938740512604
1.1786499000000001,7.0,6.191988468170166,0.3433395505345127
1.1893537,7.0,6.191988468170166,0.34332065216580654
1.2001125000000001,7.0,6.237765789031982,0.34150768127599157
1.2107098000000003,7.0,6.237765789031982,0.3414895515670934
1.2214186,7.0,6.282106399536133,0.3397334820940401
1.2321554000000001,7.0,6.3250298500061035,0.3380161527606987
1.2427124999999999,7.0,6.3250298500061035,0.3379989794673653
1.2534291000000002,7.0,6.3665595054626465,0.3363542333783528
1.2642947,7.0,6.406713485717773,0.3347476882993597
1.2748971000000002,7.0,6.406713485717773,0.3347316228485698
1.2856717000000002,7.0,6.445517539978027,0.33319482164535585
1.2963828000000002,7.0,6.4829936027526855,0.3316954015474472
1.3070637000000003,7.0,6.4829936027526855,0.33168040734646814
1.3179270000000003,7.0,6.519163131713867,0.3302479440575955
1.3285582,7.0,6.554048538208008,0.3288521573275388
1.3392503,7.0,6.554048538208008,0.32883819946023823
1.3501307,7.0,6.587678909301758,0.3275062971862528
1.3607314,7.0,6.587678909301758,0.3274929781635129
1.3715230999999999,7.0,6.620070457458496,0.32621013966627865
1.3822591,7.0,6.651254177093506,0.32496243598375996
1.3928490000000002,7.0,6.651254177093506,0.32494995894693474
1.4035727,7.0,6.68125057220459,0.32376197693016756
1.4142555,7.0,6.710087776184082,0.322608143832412
1.4249074000000002,7.0,6.710087776184082,0.32259660550143443
1.4356533,7.0,6.737786293029785,0.32149962885103484
1.4463826,7.0,6.764374732971191,0.3204357568628512
1.4570338000000003,7.0,6.764374732971191,0.32042511814296937
1.4678450000000003,7.0,6.7898759841918945,0.31941516220743066
1.4784021,7.0,6.81431770324707,0.3184371705734903
1.4891143,7.0,6.81431770324707,0.3184273906571509
1.4999103,7.0,6.8377227783203125,0.31750045188508713
1.5104931,7.0,6.8377227783203125,0.31749118249736646
1.5212385000000002,7.0,6.860118389129639,0.31660422361543994
1.5319521999999999,7.0,6.881529808044434,0.31574746183759483
1.5426643,7.0,6.881529808044434,0.3157388942198164
1.5533955,7.0,6.901984691619873,0.31492879515405114
1.5641925,7.0,6.921506404876709,0.31414763431842285
1.5748799000000002,7.0,6.921506404876709,0.3141398227100665
1.5856432,7.0,6.940120220184326,0.31340263750780134
1.5963193,7.0,6.957851409912109,0.3126931105425585
1.6070157,7.0,6.957851409912109,0.31268601527290607
1.6178049,7.0,6.974727153778076,0.3120176648631172
1.6283654,7.0,6.9907708168029785,0.3113756523032332
1.6390620000000002,7.0,6.9907708168029785,0.31136923217763435
1.6498651000000002,7.0,7.006007671356201,0.3107072356700885
1.6604658,7.0,7.006007671356201,0.3106411397585866
1.6711954,7.0,7.020462512969971,0.3098654881931636
1.681935,7.0,7.034159183502197,0.30897716760776145
1.6925229,7.0,7.034159183502197,0.3086301084852357
1.7032493000000002,7.0,7.047122001647949,0.3076468024791239
1.7140266000000002,7.0,7.059368133544922,0.30656427807384795
1.7246586,7.0,7.059368133544922,0.3059657083077005
1.7354028,7.0,7.0709099769592285,0.30480065683893615
1.7460909000000002,7.0,7.081760883331299,0.30354987768693464
1.7567789000000003,7.0,7.081760883331299,0.3027279371504348
1.7675792,7.0,7.091923236846924,0.3014072485010665
1.7781504000000001,7.0,7.101403713226318,0.30001471798900825
1.7888642000000001,7.0,7.101403713226318,0.2989968959229471
1.7996579,7.0,7.110198020935059,0.29754750270976327
1.8102145,7.0,7.110198020935059,0.29644204837037436
1.8209681000000002,7.0,7.118312358856201,0.2949383736926268
1.8316923,7.0,7.125732898712158,0.2933847278703031
1.8423806,7.0,7.125732898712158,0.2921244357148295
1.8531094,7.0,7.132442951202393,0.2905349294977578
1.8637225,7.0,7.138447284698486,0.2889106347106267
1.8744088,7.0,7.138447284698486,0.28752376364424037
1.8851981,7.0,7.143725872039795,0.28587797674166676
1.8958576,7.0,7.148287773132324,0.28507033495192197
1.9065573,7.0,7.148287773132324,0.28506850753347923
1.9174381000000003,7.0,7.152104377746582,0.2849173517165701
1.928043,7.0,7.155186176300049,0.2847938009356838
1.9387936000000001,7.0,7.155186176300049,0.2847925654278749
1.9495219,7.0,7.157558917999268,0.28469859250150775
1.9600912000000001,7.0,7.157558917999268,0.28469765277224407
1.9708108,7.0,7.159260272979736,0.28463026971772487
1.9814978000000003,7.0,7.160330772399902,0.2845872041101411
1.9921864000000002,7.0,7.160330772399902,0.28458677345406524
2.0029263999999998,7.0,7.160808563232422,0.28456784863053675
2.0136352000000004,7.0,7.160730361938477,0.28457075615354166
2.0242925000000005,7.0,7.160730361938477,0.2845707852287717
2.0350247,7.0,7.160133361816406,0.28459442672435803
2.0456227,7.0,7.159053325653076,0.2846374325713818
2.0563475,7.0,7.159053325653076,0.284637862629852
2.0672612,7.0,7.157521724700928,0.28469851832814175
2.0778217999999997,7.0,7.157521724700928,0.28469912488512467
2.0885464000000002,7.0,7.1555705070495605,0.2847763991696886
2.0993927,7.0,7.153231143951416,0.2848698106912208
2.1099942,7.0,7.153231143951416,0.28487074480643615
2.1208144000000004,7.0,7.1505351066589355,0.2849775172243705
2.1316728000000005,7.0,7.147507190704346,0.2850984904203516
2.1424592000000002,7.0,7.147507190704346,0.2850997001523114
2.1532011000000004,7.0,7.14417839050293,0.28523153273760704
2.1640012000000004,7.0,7.140574932098389,0.2853755480162799
2.1746236000000003,7.0,7.140574932098389,0.2853769881690666
2.1853833,7.0,7.136719226837158,0.28552968849893917
2.1959185999999997,7.0,7.132639408111572,0.2856927763237711
2.2066657999999997,7.0,7.132639408111572,0.2856944072020195
2.2175753,7.0,7.128355979919434,0.28586404726721065
2.2281576000000003,7.0,7.123891830444336,0.28604252398707636
2.2388712,7.0,7.123891830444336,0.28604430875427506
2.2496191000000003,7.0,7.119267463684082,0.2862274515256531
2.2602024,7.0,7.119267463684082,0.28622928295336686
2.2710339,7.0,7.114502429962158,0.2864179966030322
2.2818300000000002,7.0,7.109617233276367,0.2866133375282862
2.2924537000000003,7.0,7.109617233276367,0.28661529093753874
2.3033183,7.0,7.1046295166015625,0.2868128240519535
2.3142633999999997,7.0,7.099552631378174,0.28701584403794383
2.3249779999999998,7.0,7.099552631378174,0.2870178742378037
2.3358808,7.0,7.094406604766846,0.2872216771936109
2.3465456,7.0,7.089203357696533,0.2874297638071534
2.3573366,7.0,7.089203357696533,0.2874318446732888
2.3680985000000003,7.0,7.083959102630615,0.28763953798256053
2.3786462000000004,7.0,7.078684329986572,0.2878504959123573
2.3893383999999998,7.0,7.078684329986572,0.2878526054916553
2.4003261,7.0,7.073392868041992,0.2880621684804537
2.4109167000000005,7.0,7.073392868041992,0.28806426411034164
2.4216577,7.0,7.068095684051514,0.2882740535526635
2.4323939,7.0,7.062804222106934,0.28848569334009205
2.4429606999999995,7.0,7.062804222106934,0.28848780973796634
2.4537652000000003,7.0,7.057527542114258,0.28869678742965504
2.4645554999999995,7.0,7.052274703979492,0.2889068895967086
2.4751491999999997,7.0,7.052274703979492,0.28890899061837916
2.4859269,7.0,7.047054767608643,0.2891157211088815
2.4966492999999996,7.0,7.041873455047607,0.2893229683912035
2.5072963,7.0,7.041873455047607,0.2893250408640268
2.5180393,7.0,7.036741733551025,0.28952827776001966
2.5285880999999995,7.0,7.031665325164795,0.2897313359010743
2.5393137999999995,7.0,7.031665325164795,0.2897333664824849
2.5502228999999996,7.0,7.026647567749023,0.2899320899819635
2.5608272000000003,7.0,7.026647567749023,0.2899340772169583
2.5715573000000003,7.0,7.021702289581299,0.29012993010475013
2.5822839,7.0,7.016826629638672,0.2903249647673561
2.5928709000000003,7.0,7.016826629638672,0.2903269151139821
2.6036497999999995,7.0,7.012027263641357,0.29051698951094207
2.6144409,7.0,7.007307529449463,0.2907057917289107
2.6251007,7.0,7.007307529449463,0.29070767975109035
2.6358838999999996,7.0,7.002671241760254,0.29089129562380484
2.6464375,7.0,6.998121738433838,0.29109161514282256
2.6571694,7.0,6.998121738433838,0.2911122131275177
2.6679512,7.0,6.993663787841797,0.2913516824511757
2.6784935999999995,7.0,6.98929500579834,0.2916330603559296
2.6892588999999996,7.0,6.98929500579834,0.29174185357757365
2.7000801999999995,7.0,6.985021591186523,0.2920604549756714
2.710743,7.0,6.985021591186523,0.29221192723690576
2.7214767,7.0,6.9808478355407715,0.2925683291112363
2.7322803999999996,7.0,6.976776599884033,0.2929630257231345
2.7428885000000003,7.0,6.976776599884033,0.29319688435040153
2.7536306,7.0,6.9728217124938965,0.2936249015236341
2.7644333999999997,7.0,6.96898078918457,0.2940883724454885
2.7751031,7.0,6.96898078918457,0.2944000973417798
2.785864,7.0,6.96527099609375,0.29489393953581106
2.7965723999999996,7.0,6.961691856384277,0.2954198625120421
2.8072454000000002,7.0,6.961691856384277,0.29580437236360013
2.8180148999999997,7.0,6.958256721496582,0.2963575072608523
2.8285966,7.0,6.954973220825195,0.29693883035024227
2.8393014999999995,7.0,6.954973220825195,0.2973904086949667
2.8502757,7.0,6.951852798461914,0.2979951504992269
2.8608757999999996,7.0,6.951852798461914,0.2984778552124966
2.8715965,7.0,6.9489030838012695,0.29910535043055825
2.8823074,7.0,6.946137428283691,0.29975438480122646
2.892893,7.0,6.946137428283691,0.30029411460492456
2.9036532,7.0,6.943572044372559,0.30095973786655406
2.9144357000000003,7.0,6.941208362579346,0.30164203310864607
2.9251514,7.0,6.941208362579346,0.30223089327153146
2.935872,7.0,6.939064025878906,0.3029249637502966
2.9465483,7.0,6.937141418457031,0.30363033966626585
2.9572092000000003,7.0,6.937141418457031,0.3042596933827009
2.9679962,7.0,6.935456275939941,0.30497170143173663
2.9785847,7.0,6.934008598327637,0.30568946442223066
2.9893238999999996,7.0,6.934008598327637,0.30634995692869194
3.0001132999999998,7.0,6.932814121246338,0.30706900334583725
3.0107494,7.0,6.932814121246338,0.30774133400967
3.0215305,7.0,6.931890487670898,0.30845891737795383
3.0323028,7.0,6.931234359741211,0.3091728557162143
3.0428925,7.0,6.931234359741211,0.3098607749381589
3.0536585999999994,7.0,6.9308600425720215,0.3105669626688153
3.0644720000000003,7.0,6.930761337280273,0.3112633960366003
3.0750833999999996,7.0,6.930761337280273,0.31195582313120346
3.0858222,7.0,6.93095588684082,0.3126385799598277
3.0963591,7.0,6.931434154510498,0.3133052699987408
3.1070627,7.0,6.931434154510498,0.3137426357404324
3.1179224999999997,7.0,6.932207107543945,0.31371202489866407
3.1284789999999996,7.0,6.933272361755371,0.313669534723474
3.1391986000000003,7.0,6.933272361755371,0.313669109821722
3.1499600999999995,7.0,6.934628963470459,0.31361538414478707
3.1605441,7.0,6.934628963470459,0.3136148468880177
3.1712767,7.0,6.936257362365723,0.3135503569191975
3.1820563,7.0,6.938132286071777,0.3134754650407496
3.1926306999999996,7.0,6.938132286071777,0.3134747161219651
3.2033940000000003,7.0,6.940232276916504,0.3133915489953261
3.2141811999999996,7.0,6.942539691925049,0.3132993436897213
3.2248542000000002,7.0,6.942539691925049,0.31329842163666527
3.2356030999999996,7.0,6.945032119750977,0.313199712274228
3.2462966,7.0,6.947693824768066,0.3130933216619268
3.2570964,7.0,6.947693824768066,0.3130922577558038
3.2680410999999996,7.0,6.950507164001465,0.3129808388831
3.2787603,7.0,6.953454971313477,0.3128629915248173
3.2894759000000002,7.0,6.953454971313477,0.31286181305123445
3.3003970999999996,7.0,6.956521987915039,0.3127403474090768
3.3109732000000003,7.0,6.956521987915039,0.31273913275265525
3.321693,7.0,6.959697723388672,0.3126133614813351
3.3324116999999998,7.0,6.96296501159668,0.31248271915558484
3.3432598999999996,7.0,6.96296501159668,0.3124814127323273
3.3540672000000002,7.0,6.966311931610107,0.312348861635563
3.364904,7.0,6.969727039337158,0.31221229785860416
3.3755042,7.0,6.969727039337158,0.31221093222083457
3.3862284999999996,7.0,6.973197937011719,0.3120734710165443
3.3969271999999995,7.0,6.976715564727783,0.3119327983469452
3.4075634,7.0,6.976715564727783,0.3119313916202492
3.4184155,7.0,6.980269432067871,0.31179064440631477
3.429208,7.0,6.983850955963135,0.311647408587923
3.4398786999999995,7.0,6.983850955963135,0.3116459762297391
3.4508289000000003,7.0,6.987452030181885,0.3115033593670948
3.4614215999999995,7.0,6.991063117980957,0.311358934121625
3.4721573,7.0,6.991063117980957,0.31135748986917033
3.4829207,7.0,6.994678974151611,0.3112142875222879
3.4935057,7.0,6.994678974151611,0.3112128554988191
3.5043771999999995,7.0,6.998289108276367,0.31106987986724405
3.5152938000000002,7.0,7.001890659332275,0.31090728586139293
3.5260143,7.0,7.001890659332275,0.3108869423939449
3.5368522999999996,7.0,7.00547456741333,0.31069061798186864
3.5477282,7.0,7.00903844833374,0.3104580444147956
3.5584051,7.0,7.00903844833374,0.31036623804062086
3.5691686000000002,7.0,7.012572288513184,0.31010091424949265
3.5806591,7.0,7.012572288513184,0.3099737953553009
3.591423,7.0,7.012572288513184,0.3098480585100784
3.6022964999999996,7.0,7.01607608795166,0.30954889741314107
3.6130242,7.0,7.019536018371582,0.3092154859756642
3.6238070000000002,7.0,7.024482250213623,0.3087739068032297
3.6344370999999995,7.0,7.024482250213623,0.3085271167343905
3.6451633,7.0,7.027820110321045,0.3081170504812698
3.6560998,7.0,7.031233310699463,0.3076685773078286
3.6668177,7.0,7.031233310699463,0.3073548828001695
3.6775841,7.0,7.034257888793945,0.30689281946349134
3.6884289,7.0,7.037423610687256,0.30639234249734565
3.6990159,7.0,7.037423610687256,0.30601684398188034
3.7097863,7.0,7.040398597717285,0.3054953333929354
3.7204992,7.0,7.04327917098999,0.3049475837926459
3.7311834,7.0,7.04327917098999,0.3045136425038421
3.7419512,7.0,7.046047210693359,0.30394382133283643
3.7525050999999996,7.0,7.048675537109375,0.3033521535776693
3.7632011,7.0,7.048675537109375,0.30286434908273485
3.7739655,7.0,7.051165580749512,0.30225432606021596
3.7845714,7.0,7.051165580749512,0.30174168658057055
3.7953381999999998,7.0,7.053491115570068,0.3011149069627364
3.8060782,7.0,7.055651664733887,0.30047212993880534
3.8166569,7.0,7.055651664733887,0.29991475068770057
3.827451,7.0,7.05763053894043,0.29926027114110015
3.8382803,7.0,7.059425354003906,0.2985943406644818
3.8488632000000003,7.0,7.059425354003906,0.297999370355077
3.8595907,7.0,7.061018943786621,0.2973262269530999
3.8701554,7.0,7.062410354614258,0.2966465331396246
3.8808552,7.0,7.062410354614258,0.2960218736908086
3.891774,7.0,7.063579559326172,0.2953398889523996
3.9023535999999996,7.0,7.06452751159668,0.2946567078302963
3.9130497999999996,7.0,7.06452751159668,0.2940110536542681
3.9237843999999997,7.0,7.0652384757995605,0.2933305820196581
3.9343320999999998,7.0,7.0652384757995605,0.29267791639289636
3.9451298,7.0,7.065711975097656,0.29200209061095733
3.9558836,7.0,7.065934181213379,0.2913337845969429
3.9665660000000003,7.0,7.065934181213379,0.29067435314279033
3.9772850999999996,7.0,7.065889835357666,0.2900172055540941
3.9881411,7.0,7.065582275390625,0.2893735489265348
3.9987028999999996,7.0,7.065582275390625,0.288717847833892
4.0094205,7.0,7.065000057220459,0.28839976481159346
4.0201677,7.0,7.064144134521484,0.2884338899210651
4.0309446,7.0,7.064144134521484,0.2884342311721598
4.0417131,7.0,7.063006401062012,0.28847928882966595
4.0523247,7.0,7.06159782409668,0.2885355190540681
4.0630147,7.0,7.06159782409668,0.28853608135631215
4.0737958999999995,7.0,7.059939384460449,0.28860176118892933
4.0843776,7.0,7.059939384460449,0.2886024179872555
4.0951085,7.0,7.058052062988281,0.2886771624855366
4.105973,7.0,7.055954456329346,0.2887609751542133
4.1166363,7.0,7.055954456329346,0.2887618132809
4.1274728,7.0,7.053664207458496,0.28885251551745256
4.1384367,7.0,7.051199913024902,0.2889510085993884
4.149025,7.0,7.051199913024902,0.2889519935302078
4.1598131,7.0,7.048576354980469,0.2890558962780755
4.1706787,7.0,7.045811176300049,0.28916643638129885
4.1812824,7.0,7.045811176300049,0.28916754178233106
4.1919751,7.0,7.042917251586914,0.2892821522549815
4.2026907,7.0,7.039913177490234,0.2894022596939365
4.2134325,7.0,7.039913177490234,0.28940346076832607
4.2243901,7.0,7.036808490753174,0.28952641837385756
4.2350186999999995,7.0,7.036808490753174,0.2895276479499129
4.2457135,7.0,7.03361701965332,0.2896540425012276
4.2565085,7.0,7.030351638793945,0.28978461552877205
4.2671507,7.0,7.030351638793945,0.28978592125904745
4.2780021,7.0,7.027021884918213,0.28991779256982925
4.2888169,7.0,7.0236406326293945,0.29005300887357427
4.2994430999999995,7.0,7.0236406326293945,0.2900543610366117
4.3103131999999995,7.0,7.020216464996338,0.2901899715965111
4.3211061,7.0,7.01676082611084,0.29032817100197583
4.3317211,7.0,7.01676082611084,0.2903295529960305
4.3424434,7.0,7.013280868530273,0.29046737313616144
4.353097,7.0,7.009787559509277,0.2906070863747942
4.3637707,7.0,7.009787559509277,0.29060848350718055
4.3746108999999995,7.0,7.006285190582275,0.2907471912880137
4.385202,7.0,7.006285190582275,0.290748578365822
4.3959965,7.0,7.002782821655273,0.2908872860461094
4.4067415,7.0,6.9992876052856445,0.29103385461393694
4.4173777,7.0,6.9992876052856445,0.29104237300728736
4.4281225,7.0,6.995806694030762,0.29122181600600966
4.4389679,7.0,6.992344379425049,0.29143650873807514
4.4495781999999995,7.0,6.992344379425049,0.2915144463090878
4.4603994,7.0,6.988907337188721,0.2917611499191882
4.4711696,7.0,6.985500335693359,0.29204208089114125
4.481765,7.0,6.985500335693359,0.2921884368774965
4.4924864,7.0,6.982132434844971,0.29250015820599107
4.5031699,7.0,6.978808879852295,0.2928446802864482
4.5138565999999996,7.0,6.978808879852295,0.2930579175967151
4.5247322,7.0,6.975542068481445,0.2934315492221371
4.5355757,7.0,6.975542068481445,0.293677419060425
4.5462814,7.0,6.9723381996154785,0.29408060278970694
4.5570521,7.0,6.969208240509033,0.29451341942657555
4.5676339,7.0,6.969208240509033,0.2948225860119048
4.5783873999999996,7.0,6.966165542602539,0.29528112964309017
4.5892131,7.0,6.9632182121276855,0.2957665690661421
4.5998029,7.0,6.9632182121276855,0.29613556316030853
4.6105349,7.0,6.960376262664795,0.2966440692995992
4.6213277,7.0,6.957649230957031,0.29717641743014495
4.6319492,7.0,6.957649230957031,0.2976010135249758
4.6427003,7.0,6.955050468444824,0.29815317084380377
4.6532504999999995,7.0,6.952587127685547,0.2987256281469725
4.6639868,7.0,6.952587127685547,0.2992007401559173
4.6748807,7.0,6.950274467468262,0.2997893553926754
4.6854875,7.0,6.950274467468262,0.3002875243171072
4.6962193999999995,7.0,6.948116302490234,0.3008916179448281
4.7069642,7.0,6.946127891540527,0.30150973382846247
4.7175517,7.0,6.946127891540527,0.30204924886104756
4.7282725999999995,7.0,6.944314956665039,0.3026777181614589
4.7390506,7.0,6.942691326141357,0.3033156544944014
4.749631,7.0,6.942691326141357,0.30388938972893137
4.7604084,7.0,6.941272258758545,0.3045327267879264
4.771023,7.0,6.940059185028076,0.305180611946465
4.7817210999999995,7.0,6.940059185028076,0.3057805048662724
4.7924613,7.0,6.939067840576172,0.3064289894140618
4.8031191,7.0,6.938299179077148,0.30707675138203727
4.8137813,7.0,6.938299179077148,0.3076940671288532
4.8246918999999995,7.0,6.9377665519714355,0.30833744345519043
4.8352592,7.0,6.9377665519714355,0.30895998835393657
4.8459781,7.0,6.937467575073242,0.3095971242948674
4.8567222999999995,7.0,6.937416076660156,0.31022511583249934
4.8673081,7.0,6.937416076660156,0.3108509765889401
4.878042,7.0,6.9376091957092285,0.3114672566446399
4.8888611,7.0,6.938057899475098,0.31206887757126506
4.8996078,7.0,6.938057899475098,0.31268812057572787
4.9103794999999995,7.0,6.9387712478637695,0.3132722290557297
4.9211984,7.0,6.939745903015137,0.31341055659502887
4.9317952,7.0,6.939745903015137,0.31341016780655084
