x,y,z
0.0,0.0,0.0
-0.0272364084732577,8.500992835623968,-0.17234988221532632
-0.09114261668788948,11.414653016761193,-0.1665651318646887
-0.05534509524779385,14.67145281200962,-0.15755990295843947
0.0011579148817295604,16.09483132431089,-0.16737397456656603
0.06868273705595995,17.597923101870187,-0.16699612342964124
0.2601010381727553,20.614985528079714,-0.1600723018365884
0.26850829393624176,22.04799586270966,-0.16894275116412877
0.29865172041387167,23.66394447608967,-0.16373974059723762
0.2042983851814535,25.006587114632694,-0.17247379376030134
0.09226422884783236,26.692703634162548,-0.16735854697956049
-0.18162136234668935,27.838711468469224,-0.1791838387021777
-0.5106293538575128,29.48275844448827,-0.16842988277214554
-0.9594651052995364,30.886114003468876,-0.16646925693342146
-1.4606864711792955,32.50738987769942,-0.16304422766574073
-1.9611796315934913,33.68445226156864,-0.171712151849422
-2.5694873414082235,35.181629866313564,-0.16885620384276578
-3.139079229206803,36.26455579453679,-0.16678431228215512
-3.8858689490553773,37.71128567888245,-0.16423160616094923
-4.614876208368315,38.778957631580624,-0.16275699944410238
-5.677794539094273,40.297933555679215,-0.16593429716815541
-6.507017705159344,40.982511222689546,-0.17017953449107914
-7.673538443565913,41.560433197878325,-0.16973787216258485
-9.155300119819309,42.7605458692098,-0.16681067208790298
-10.696570398628756,43.451713269864584,-0.1712128237864064
-12.097389422257132,44.05402292697225,-0.16802319101612495
-13.372325727680465,44.627724066347255,-0.1687256448045645
-14.498033477457033,45.074836764473304,-0.1640887594705953
-16.055146371521182,45.69829109584661,-0.1628279636451399
-17.510241360582587,46.206955752800035,-0.17084501843458433
-18.912200874042036,46.66360876833674,-0.16714796279269029
-20.08115503601691,47.209663632715454,-0.1691655252541745
-21.681055722618165,47.95671729514398,-0.16386806992791036
-22.792736190485083,48.7176465819321,-0.16752538858150168
-24.198562597384267,49.70328845066858,-0.16667298211722292
-24.96881629997535,50.548974083379996,-0.17173061596752812
-26.899524435415124,52.74162534460541,-0.15456906455681046
-28.023903407160333,54.294521250941564,-0.16601805757204818
-28.64010902464762,55.56259409173587,-0.17017573628124555
-29.37248117278861,57.02977969731617,-0.16983242362471979
-30.65131001078226,59.713766546981546,-0.16394911572236653
-31.393491272145233,60.80925885893735,-0.17660664542884003
-32.33015218760691,62.264987019265185,-0.1699757868736001
-33.22496434358346,63.31350360896259,-0.17115403340296398
-34.16287456661465,64.45849826932822,-0.1672784350067219
-35.10011535839971,65.31799260891432,-0.17040300031643368
-36.23173308786389,66.40668622952307,-0.1672922856129868
-37.134805851990336,66.90487209498303,-0.1695085647853008
-40.223296404693585,68.35539095508675,-0.1689706500418407
-41.32329944334738,68.49014137704074,-0.18245992805830163
-42.96543315297653,68.89159028920227,-0.178493163585225
-43.972654992282685,68.5608624564222,-0.177181892332459
-45.835934144387394,68.65090943069214,-0.16869449275198467
-46.9370771080395,68.10699968988652,-0.17267011057416343
-48.88759890731737,67.6668461757606,-0.16952664186950075
-49.79818693458103,66.98011682417089,-0.1770081365027048
-51.34581123903203,66.1802326742874,-0.16928805005766642
-51.981383551729834,65.38428931482346,-0.16789641877445297
-53.387964584989064,64.27836029126121,-0.16683556612681988
-54.76699563082569,61.84652866899329,-0.17255296662870268
-54.85735857625606,60.672285032029734,-0.17588329971861255
-55.36070047741549,58.74633095198101,-0.1757323236128757
-55.14247326937952,57.4688491056163,-0.18015611348205468
-55.14777683066576,55.70723451775035,-0.17572288367931962
-54.811849395436184,54.451102463667084,-0.17551114962606332
-54.580048095631696,52.78339433539457,-0.16941552711334207
-54.18118428568299,51.17027204927655,-0.17299839176457552
-53.73283742687936,49.958198039919836,-0.1653012415381163
-53.280812797353065,48.51224005781424,-0.1609343928004735
-52.78766176338366,47.50381459107322,-0.16605531624457479
-51.889107250858814,45.821429774142295,-0.17234088300528183
-51.04482169926226,44.63888865048136,-0.1719124891154339
-50.050218942134784,43.338166890992625,-0.17105618103006953
-49.086936995111124,42.315146179420296,-0.1707561853011971
-48.039388651151214,41.19116229556503,-0.17013335877033875
-47.04628802019786,40.18035262617708,-0.17566533843843185
-45.97128195947484,39.071975069798725,-0.17303396651558142
-43.91068502279724,36.87195487090577,-0.16141942739981124
-41.880736354321144,34.6640339333011,-0.16842139544101326
-39.82788028727802,32.41515353411069,-0.16400114097220797
-37.74841902265389,30.231047500764603,-0.15771641950052506
-35.60680963682735,28.17566082410805,-0.16113995806654788
-33.43550542617666,26.16151120752864,-0.16408727482037844
-31.305817360871597,24.1588402386734,-0.15518529636164158
-29.1339937376384,21.9682419365512,-0.16898984416184426
-28.21659492037446,20.90559761155084,-0.17085248798506247
-27.133292128380923,19.681027111932348,-0.16500496243346735
-26.394179388797298,18.590616955413683,-0.17319025292222728
-25.41457919639052,17.202735384597993,-0.16394897490908344
-24.823477085620976,16.028619242979524,-0.1636561482814453
-24.052984720167608,14.538420377680177,-0.1648099919886889
-23.609788602977346,13.321495240656175,-0.16828731867673424
-23.009965127891707,11.75688534753542,-0.16311242893100328
-22.73472795676829,10.515283560697892,-0.16926343837118502
-22.355281805455164,8.918989873648808,-0.16915409408075838
-22.305539168198607,7.7458897320573294,-0.17000475716337676
-22.216433071167774,5.891979118478839,-0.1719847825412677
-22.421783278899554,4.739343673140993,-0.16618865836716065
-23.129387544037943,2.3502015951899193,-0.16857260254193523
-23.965608967566688,1.2928624231537638,-0.1795571568783051
-24.885117568748434,-0.5280238014194485,-0.17932563596966933
-25.976511011116678,-1.3829377083040943,-0.1756024859183919
-27.23728466604451,-2.6726089482569755,-0.1687686456415791
-28.473258935780084,-3.694640059051978,-0.1727453213368151
-29.63543010270812,-4.551130689232744,-0.17261837906875238
-30.82908633450868,-5.480681156402159,-0.1684594660000372
-32.02942018514804,-6.507363474893342,-0.16855092853244333
-33.15437116791437,-7.417024359934671,-0.17002620087811254
-34.066458542704225,-8.354063537788274,-0.16831834704326254
-35.29639136120612,-9.517620062924914,-0.1637893609028946
-35.85115463744102,-10.35532261811781,-0.16294670357808194
-36.96335816929393,-11.955745594420229,-0.16465064388710193
-37.204378905568035,-12.952585497999198,-0.16480939756027496
-37.16475085194528,-14.189250329128736,-0.17905253933036963
-37.61064803326833,-16.111836790900348,-0.17485212752016824
-37.31007699054784,-17.357014719241413,-0.17353281483744598
-37.30763685810665,-19.093646774673893,-0.17193393008113098
-36.94006386951924,-20.210573700470587,-0.17843203027647317
-36.65859482170899,-21.912768218575568,-0.17379334011038555
-36.12130877175948,-23.650500886781302,-0.17221728330920294
-35.5973245972272,-24.718056151944367,-0.1715129834438484
-34.216282632967726,-26.894146318435226,-0.15825058110453655
-31.787235404767728,-25.13898602233222,-0.17258639158212638
-34.215194422741455,-26.905551271022617,-0.16304922724444693
-33.236579548421595,-27.27994103290203,-0.17285024436090418
-30.3649093959599,-28.73710182896818,-0.1729792748714137
-28.585670282620384,-29.349034403798562,-0.17564263851288356
-27.300369295309437,-29.30902313852209,-0.1785354341901466
-25.597071037971524,-29.521422375050665,-0.1736824542569092
-22.627937436383,-29.31413315056563,-0.17508593298561653
-20.984747749855373,-29.17888097803074,-0.16825698820449636
-19.86141492146829,-28.926622858693896,-0.16341404670902993
-18.1531400945765,-28.46849218323851,-0.16361790653548877
-16.994309420283827,-27.93180497189413,-0.1681150520019018
-15.462129681897627,-27.177150889390454,-0.1704819829252141
-14.398971619232118,-26.408166717662034,-0.16896598404368152
-13.11787898114398,-25.495872444652917,-0.17102995808090615
-12.084102030560757,-24.62009423071779,-0.16776051024295305
-10.917919455023707,-23.664442604256237,-0.16651756592237799
-9.870703516607882,-22.775609332408614,-0.1672916161355263
-8.757077559364529,-21.796918199523716,-0.16214169319206845
-7.771463576008636,-20.856116855031857,-0.17355091349346008
-6.63374065603737,-19.730855504409668,-0.17065976806987004
-5.630640086741296,-18.508478453025994,-0.16839138600124304
-4.538884334430838,-17.134092356204388,-0.16322047907577963
-3.9255747158251353,-16.025173197026202,-0.16238291005706545
-3.086257346543544,-14.501963346611621,-0.16310335476671578
-2.131451056223281,-12.108920856415232,-0.172890986306953
-1.721074878032988,-10.570743833796314,-0.17038168029293865
-1.3273039521939616,-9.221386020510018,-0.16905874784662409
-1.163961654671485,-7.931955923190709,-0.17296348148061452
-0.9255174661577921,-6.416961458005687,-0.17133295676587568
-0.5697615937281701,-3.5082327019999724,-0.16755120228459863
-0.2602768417643033,-0.49847663616649995,-0.16085239776951474
-0.15255069101217278,1.0457413948961982,-0.1678818731593124
-0.04571962320558698,2.6321880731633605,-0.16399835568781224
